date,rate,rate_interpolated,log_rate,diff,Wt
2017-07-18,1.1578,1.1578,0.14652165266276715,0.009371814515533483,0.009375606333723098
2017-07-19,1.1518,1.1518,0.1413259360904349,-0.005195716572332254,-0.0051919247541426395
2017-07-20,1.1634,1.1634,0.15134675249452406,0.010020816404089167,0.010024608222278781
2017-07-21,1.1655,1.1655,0.15315017949367477,0.0018034269991507035,0.0018072188173403178
2017-07-24,1.1642,1.1642,0.152034155855498,-0.0011160236381767552,-0.0011122318199871409
2017-07-25,1.1656,1.1656,0.153235975898858,0.0012018200433600024,0.0012056118615496167
2017-07-26,1.1632,1.1632,0.15117482779711788,-0.002061148101740129,-0.002057356283550515
2017-07-27,1.1656,1.1656,0.153235975898858,0.002061148101740129,0.002064939919929743
2017-07-28,1.1754,1.1754,0.161608515196413,0.008372539297554993,0.008376331115744607
2017-07-31,1.1826,1.1826,0.16771540440459254,0.006106889208179533,0.006110681026369148
2017-08-01,1.1799,1.1799,0.16542968912373646,-0.002285715280856082,-0.002281923462666468
2017-08-02,1.1861,1.1861,0.17067061405309297,0.005240924929356516,0.005244716747546131
2017-08-03,1.188,1.188,0.17227122094045313,0.001600606887360162,0.0016043987055497763
2017-08-04,1.1754,1.1754,0.161608515196413,-0.01066270574404013,-0.010658913925850515
2017-08-07,1.1788,1.1788,0.16449697188140266,0.00288845668498966,0.002892248503179274
2017-08-08,1.1724,1.1724,0.1590529298546004,-0.005444042026802265,-0.00544025020861265
2017-08-09,1.1748,1.1748,0.161097920342328,0.002044990487727605,0.002048782305917219
2017-08-10,1.1751,1.1751,0.1613532503577583,0.000255330015430294,0.0002591218336199082
2017-08-11,1.1811,1.1811,0.1664462076356645,0.005092957277906207,0.005096749096095822
2017-08-14,1.1786,1.1786,0.16432729342167599,-0.002118914213988521,-0.0021151223957989068
2017-08-15,1.1736,1.1736,0.1600759478466349,-0.004251345575041088,-0.004247553756851473
2017-08-16,1.1703,1.1703,0.15726012619858337,-0.0028158216480515252,-0.002812029829861911
2017-08-17,1.1736,1.1736,0.1600759478466349,0.0028158216480515252,0.0028196134662411393
2017-08-18,1.1748,1.1748,0.161097920342328,0.0010219724956931076,0.0010257643138827219
2017-08-21,1.1814,1.1814,0.1667001758909978,0.0056022555486698045,0.005606047366859419
2017-08-22,1.1762,1.1762,0.16228890304371849,-0.004411272847279324,-0.004407481029089709
2017-08-23,1.1802,1.1802,0.16568391564093127,0.003395012597212782,0.003398804415402396
2017-08-24,1.1801,1.1801,0.1655991806495659,-8.47349913653539e-05,-8.094317317573969e-05
2017-08-25,1.1874,1.1874,0.171766042854438,0.006166862204872087,0.006170654023061701
2017-08-28,1.1973,1.1973,0.18006902174066086,0.008302978886222862,0.008306770704412476
2017-08-29,1.2025,1.2025,0.1844027229977791,0.004333701257118239,0.004337493075307853
2017-08-30,1.1927,1.1927,0.17621964460248637,-0.008183078395292726,-0.008179286577103111
2017-08-31,1.1894,1.1894,0.17344897829035627,-0.0027706663121301045,-0.0027668744939404904
2017-09-01,1.1878,1.1878,0.17210285659962274,-0.0013461216907335316,-0.0013423298725439173
2017-09-05,1.1911,1.1911,0.17487724990471823,0.0027743933050954905,0.0027781851232851046
2017-09-06,1.1943,1.1943,0.17756023969224408,0.002682989787525847,0.002686781605715461
2017-09-07,1.2028,1.2028,0.18465217213223703,0.007091932439992954,0.0070957242581825685
2017-09-08,1.2041,1.2041,0.18573239991603624,0.0010802277837992091,0.0010840196019888235
2017-09-11,1.1964,1.1964,0.17931704777365584,-0.006415352142380398,-0.006411560324190784
2017-09-12,1.1968,1.1968,0.1796513282380758,0.00033428046441996706,0.00033807228260958127
2017-09-13,1.1898,1.1898,0.17378522577166822,-0.005866102466407591,-0.005862310648217977
2017-09-14,1.1886,1.1886,0.1727761439504233,-0.0010090818212449282,-0.0010052900030553139
2017-09-15,1.1959,1.1959,0.1788990399926247,0.006122896042201398,0.006126687860391012
2017-09-18,1.1938,1.1938,0.17714149675241242,-0.001757543240212267,-0.0017537514220226527
2017-09-19,1.198,1.198,0.18065349969325756,0.003512002940845138,0.003515794759034752
2017-09-20,1.1998,1.1998,0.18215487623685564,0.001501376543598082,0.0015051683617876962
2017-09-21,1.1946,1.1946,0.17781140131606865,-0.004343474920786988,-0.004339683102597374
2017-09-22,1.1969,1.1969,0.17973488089718778,0.0019234795811191308,0.001927271399308745
2017-09-25,1.1852,1.1852,0.16991153671727316,-0.009823344179914623,-0.009819552361725008
2017-09-26,1.1772,1.1772,0.16313873737718068,-0.006772799340092478,-0.0067690075219028634
2017-09-27,1.1747,1.1747,0.1610127958477033,-0.002125941529477371,-0.002122149711287757
2017-09-28,1.1776,1.1776,0.16347846899247473,0.0024656731447714186,0.0024694649629610327
2017-09-29,1.1813,1.1813,0.1666155269723372,0.0031370579798624676,0.0031408497980520817
2017-10-02,1.1745,1.1745,0.1608425251168305,-0.005773001855506693,-0.0057692100373170786
2017-10-03,1.1759,1.1759,0.16203381184723298,0.0011912867304024743,0.0011950785485920887
2017-10-04,1.176,1.176,0.16211884947643512,8.503762920214486e-05,8.882944739175907e-05
2017-10-05,1.1706,1.1706,0.15751643787498354,-0.004602411601451584,-0.004598619783261969
2017-10-06,1.1732,1.1732,0.15973505812115893,0.00221862024617539,0.002222412064365004
2017-10-10,1.1804,1.1804,0.1658533640866472,0.006118305965488263,0.006122097783677878
2017-10-11,1.1847,1.1847,0.16948957797857644,0.003636213891929252,0.003640005710118866
2017-10-12,1.184,1.184,0.16889853646181388,-0.0005910415167625638,-0.0005872496985729496
2017-10-13,1.1837,1.1837,0.16864512597771084,-0.0002534104841030449,-0.0002496186659134307
2017-10-16,1.181,1.181,0.16636153721522529,-0.00228358876248555,-0.002279796944295936
2017-10-17,1.1754,1.1754,0.161608515196413,-0.004753022018812281,-0.004749230200622666
2017-10-18,1.1775,1.1775,0.16339354690843574,0.0017850317120227388,0.0017888235302123531
2017-10-19,1.1842,1.1842,0.16906744111553862,0.005673894207102875,0.00567768602529249
2017-10-20,1.177,1.177,0.16296882827813972,-0.0060986128373989035,-0.006094821019209289
2017-10-23,1.1762,1.1762,0.16228890304371849,-0.0006799252344212303,-0.0006761334162316161
2017-10-24,1.1766,1.1766,0.1626289234482186,0.0003400204045001243,0.0003438122226897385
2017-10-25,1.1802,1.1802,0.16568391564093127,0.0030549921927126578,0.003058784010902272
2017-10-26,1.17,1.17,0.1570037488096647,-0.008680166831266573,-0.008676375013076958
2017-10-27,1.158,1.158,0.14669437915080344,-0.010309369658861256,-0.010305577840671641
2017-10-30,1.1626,1.1626,0.1506588762851132,0.003964497134309769,0.0039682889524993836
2017-10-31,1.1648,1.1648,0.1525493984602845,0.0018905221751712997,0.001894313993360914
2017-11-01,1.1618,1.1618,0.14997052657629503,-0.0025788718839894753,-0.002575080065799861
2017-11-02,1.1672,1.1672,0.15460771822643884,0.004637191650143813,0.004640983468333427
2017-11-03,1.1616,1.1616,0.14979836508839456,-0.004809353138044287,-0.004805561319854672
2017-11-06,1.16,1.16,0.14842000511827322,-0.00137835997012134,-0.0013745681519317257
2017-11-07,1.1577,1.1577,0.14643527822954566,-0.001984726888727556,-0.001980935070537942
2017-11-08,1.1591,1.1591,0.14764384191256227,0.0012085636830166113,0.0012123555012062256
2017-11-09,1.1648,1.1648,0.1525493984602845,0.004905556547722234,0.004909348365911849
2017-11-13,1.1656,1.1656,0.153235975898858,0.0006865774385735046,0.0006903692567631188
2017-11-14,1.1764,1.1764,0.16245892769770282,0.009222951798844803,0.009226743617034417
2017-11-15,1.1794,1.1794,0.1650058345842667,0.0025469068865638933,0.0025506987047535074
2017-11-16,1.1772,1.1772,0.16313873737718068,-0.001867097207086027,-0.0018633053888964127
2017-11-17,1.1799,1.1799,0.16542968912373646,0.002290951746555775,0.002294743564745389
2017-11-20,1.1741,1.1741,0.16050189665402903,-0.004927792469707426,-0.0049240006515178115
2017-11-21,1.1741,1.1741,0.16050189665402903,0.0,3.7918181896142108e-06
2017-11-22,1.1789,1.1789,0.16458180031594477,0.00407990366191574,0.004083695480105355
2017-11-24,1.1936,1.1936,0.17697395046735934,0.012392150151414566,0.01239594196960418
2017-11-27,1.1911,1.1911,0.17487724990471823,-0.0020967005626411073,-0.002092908744451493
2017-11-28,1.1878,1.1878,0.17210285659962274,-0.0027743933050954905,-0.0027706014869058764
2017-11-29,1.1858,1.1858,0.17041765229113023,-0.001685204308492505,-0.0016814124903028907
2017-11-30,1.1898,1.1898,0.17378522577166822,0.003367573480537983,0.003371365298727597
2017-12-01,1.191,1.191,0.1747932903731631,0.0010080646014948846,0.001011856419684499
2017-12-04,1.1848,1.1848,0.16957398397145204,-0.00521930640171106,-0.005215514583521446
2017-12-05,1.182,1.182,0.1672079189839064,-0.0023660649875456297,-0.0023622731693560156
2017-12-06,1.1788,1.1788,0.16449697188140266,-0.002710947102503747,-0.0027071552843141327
2017-12-07,1.179,1.179,0.16466662155523393,0.0001696496738312625,0.00017344149202087671
2017-12-08,1.1761,1.1761,0.16220387987485377,-0.0024627416803801594,-0.0024589498621905453
2017-12-11,1.1802,1.1802,0.16568391564093127,0.0034800357660774994,0.0034838275842671135
2017-12-12,1.1725,1.1725,0.15913822133829747,-0.006545694302633798,-0.006541902484444183
2017-12-13,1.1762,1.1762,0.16228890304371849,0.0031506817054210157,0.0031544735236106298
2017-12-14,1.1778,1.1778,0.1636482915283333,0.0013593884846148097,0.001363180302804424
2017-12-15,1.1778,1.1778,0.1636482915283333,0.0,3.7918181896142108e-06
2017-12-18,1.1804,1.1804,0.1658533640866472,0.0022050725583138975,0.0022088643765035116
2017-12-19,1.1822,1.1822,0.167377109408132,0.001523745321484804,0.0015275371396744183
2017-12-20,1.1881,1.1881,0.1723553924821046,0.004978283073972606,0.00498207489216222
2017-12-21,1.1872,1.1872,0.17159759343097897,-0.000757799051125635,-0.0007540072329360207
2017-12-22,1.1839,1.1839,0.16881407343545346,-0.0027835199955255074,-0.0027797281773358933
2017-12-26,1.1867,1.1867,0.17117634568895643,0.002362272253502967,0.0023660640716925813
2017-12-27,1.1902,1.1902,0.17412136022861457,0.0029450145396581473,0.0029488063578477614
2017-12-28,1.1952,1.1952,0.17831353539641584,0.004192175167801265,0.00419596698599088
2017-12-29,1.2022,1.2022,0.18415321162292456,0.0058396762265087165,0.005843468044698331
2018-01-02,1.205,1.205,0.18647956694261839,0.002326355319693829,0.0023301471378834432
2018-01-03,1.203,1.203,0.18481843699254188,-0.0016611299500765009,-0.0016573381318868866
2018-01-04,1.2064,1.2064,0.1876407182715545,0.0028222812790126284,0.0028260730972022425
2018-01-05,1.2039,1.2039,0.18556628695884367,-0.002074431312710845,-0.002070639494521231
2018-01-08,1.1973,1.1973,0.18006902174066086,-0.005497265218182806,-0.005493473399993192
2018-01-09,1.1922,1.1922,0.17580033980368906,-0.004268681936971802,-0.0042648901187821876
2018-01-10,1.1958,1.1958,0.17881541746466695,0.0030150776609778884,0.0030188694791675025
2018-01-11,1.2035,1.2035,0.1852339782409896,0.006418560776322663,0.006422352594512277
2018-01-12,1.213,1.213,0.19309662996191315,0.007862651720923541,0.007866443539113156
2018-01-16,1.2244,1.2244,0.20245092808912032,0.009354298127207172,0.009358089945396787
2018-01-17,1.2229,1.2229,0.20122508721318721,-0.0012258408759331096,-0.0012220490577434953
2018-01-18,1.2238,1.2238,0.20196077204630308,0.0007356848331158683,0.0007394766513054825
2018-01-19,1.2238,1.2238,0.20196077204630308,0.0,3.7918181896142108e-06
2018-01-22,1.223,1.223,0.20130685670503537,-0.0006539153412677134,-0.0006501235230780992
2018-01-23,1.2277,1.2277,0.20514250020465719,0.003835643499621816,0.00383943531781143
2018-01-24,1.239,1.239,0.2143046026470055,0.009162102442348302,0.009165894260537917
2018-01-25,1.2488,1.2488,0.2221830902190852,0.007878487572079707,0.007882279390269321
2018-01-26,1.2422,1.2422,0.21688400114306552,-0.00529908907601967,-0.005295297257830055
2018-01-29,1.2352,1.2352,0.21123290028837474,-0.005651100854690783,-0.005647309036501168
2018-01-30,1.239,1.239,0.2143046026470055,0.0030717023586307457,0.00307549417682036
2018-01-31,1.2428,1.2428,0.2173668985367552,0.003062295889749711,0.003066087707939325
2018-02-01,1.2482,1.2482,0.22170251351780554,0.00433561498105034,0.004339406799239954
2018-02-02,1.2446,1.2446,0.2188141931529804,-0.002888320364825142,-0.002884528546635528
2018-02-05,1.2418,1.2418,0.21656193994865539,-0.002252253204325011,-0.002248461386135397
2018-02-06,1.2381,1.2381,0.21357794644450875,-0.0029839935041466314,-0.0029802016859570173
2018-02-07,1.2281,1.2281,0.20546825963420134,-0.00810968681030741,-0.008105894992117795
2018-02-08,1.2238,1.2238,0.20196077204630308,-0.0035074875878982614,-0.0035036957697086473
2018-02-09,1.2226,1.2226,0.2009797386124879,-0.0009810334338151705,-0.0009772416156255562
2018-02-12,1.2267,1.2267,0.20432763705656917,0.00334789844408126,0.003351690262270874
2018-02-13,1.2363,1.2363,0.21212304803074428,0.007795410974175104,0.007799202792364719
2018-02-14,1.2396,1.2396,0.21478874693145614,0.0026656989007118603,0.0026694907189014744
2018-02-15,1.2482,1.2482,0.22170251351780554,0.006913766586349401,0.006917558404539016
2018-02-16,1.2442,1.2442,0.21849275309878233,-0.003209760419023211,-0.003205968600833597
2018-02-20,1.2348,1.2348,0.2109090136458671,-0.007583739452915239,-0.0075799476347256246
2018-02-21,1.2314,1.2314,0.20815173349497273,-0.0027572801508943534,-0.0027534883327047393
2018-02-22,1.2326,1.2326,0.20912575954600565,0.0009740260510329168,0.0009778178692225312
2018-02-23,1.2298,1.2298,0.20685155453723228,-0.0022742050087733723,-0.002270413190583758
2018-02-26,1.2296,1.2296,0.20668891324224908,-0.00016264129498319568,-0.00015884947679358147
2018-02-27,1.2239,1.2239,0.20204248140615572,-0.004646431836093368,-0.004642640017903753
2018-02-28,1.2211,1.2211,0.19975209185683918,-0.0022903895493165405,-0.0022865977311269264
2018-03-01,1.2216,1.2216,0.20016147492228564,0.00040938306544646696,0.0004131748836360812
2018-03-02,1.2314,1.2314,0.20815173349497273,0.007990258572687092,0.007994050390876707
2018-03-05,1.233,1.233,0.20945022418220732,0.001298490687234588,0.0013022825054242024
2018-03-06,1.2415,1.2415,0.21632032596608428,0.006870101783876953,0.0068738936020665675
2018-03-07,1.2397,1.2397,0.21486941486196412,-0.0014509111041201561,-0.0014471192859305418
2018-03-08,1.2314,1.2314,0.20815173349497273,-0.006717681366991385,-0.00671388954880177
2018-03-09,1.2326,1.2326,0.20912575954600565,0.0009740260510329168,0.0009778178692225312
2018-03-12,1.2318,1.2318,0.20847651427080585,-0.0006492452751998001,-0.0006454534570101859
2018-03-13,1.2398,1.2398,0.21495007628568197,0.006473562014876116,0.006477353833065731
2018-03-14,1.2362,1.2362,0.21204215824303588,-0.0029079180426460904,-0.0029041262244564763
2018-03-15,1.2321,1.2321,0.20872003064848552,-0.0033221275945503614,-0.0033183357763607473
2018-03-16,1.228,1.228,0.2053868297249507,-0.0033332009235348126,-0.0033294091053451985
2018-03-19,1.2329,1.2329,0.2093691178923701,0.003982288167419384,0.003986079985608999
2018-03-20,1.2271,1.2271,0.20465366200036514,-0.004715455892004949,-0.004711664073815335
2018-03-21,1.2268,1.2268,0.20440915325795933,-0.0002445087424058079,-0.00024071692421619368
2018-03-22,1.231,1.231,0.20782684720231653,0.003417693944357203,0.003421485762546817
2018-03-23,1.236,1.236,0.211880359035499,0.004053511833182477,0.004057303651372092
2018-03-26,1.244,1.244,0.2183319943169877,0.006451635281488677,0.006455427099678291
2018-03-27,1.241,1.241,0.21591750622247025,-0.002414488094517442,-0.0024106962763278277
2018-03-28,1.2351,1.2351,0.21115193846183172,-0.004765567760638523,-0.004761775942448908
2018-03-29,1.2297,1.2297,0.20677023719626453,-0.004381701265567195,-0.0043779094473775804
2018-03-30,1.232,1.232,0.208638865111328,0.001868627915063481,0.0018724197332530953
2018-04-02,1.2288,1.2288,0.20603808341127058,-0.002600781700057425,-0.002596989881867811
2018-04-03,1.2261,1.2261,0.20383840025620423,-0.0021996831550663565,-0.0021958913368767424
2018-04-04,1.2292,1.2292,0.2063635512741926,0.002525151017988364,0.002528942836177978
2018-04-05,1.223,1.223,0.20130685670503537,-0.005056694569157222,-0.005052902750967607
2018-04-06,1.2274,1.2274,0.20489811097285962,0.003591254267824251,0.003595046086013865
2018-04-09,1.232,1.232,0.208638865111328,0.0037407541384683884,0.0037445459566580025
2018-04-10,1.2338,1.2338,0.21009883779340122,0.0014599726820732073,0.0014637645002628216
2018-04-11,1.2384,1.2384,0.21382022385332558,0.0037213860599243642,0.0037251778781139783
2018-04-12,1.232,1.232,0.208638865111328,-0.0051813587419975715,-0.005177566923807957
2018-04-13,1.2322,1.2322,0.20880118959833324,0.00016232448700523316,0.00016611630519484737
2018-04-16,1.2373,1.2373,0.21293158623779307,0.004130396639459827,0.004134188457649441
2018-04-17,1.2345,1.2345,0.2106660298030971,-0.0022655564346959756,-0.0022617646165063615
2018-04-18,1.238,1.238,0.21349717426240436,0.0028311444593072665,0.0028349362774968806
2018-04-19,1.2336,1.2336,0.20993672382692802,-0.003560450435476342,-0.003556658617286728
2018-04-20,1.2282,1.2282,0.20554968291316175,-0.004387040913766266,-0.004383249095576651
2018-04-23,1.2216,1.2216,0.20016147492228564,-0.005388207990876109,-0.005384416172686495
2018-04-24,1.2226,1.2226,0.2009797386124879,0.00081826369020227,0.0008220555083918842
2018-04-25,1.2178,1.2178,0.19704595219233664,-0.0039337864201512696,-0.003929994601961655
2018-04-26,1.2113,1.2113,0.19169416304061948,-0.005351789151717162,-0.005347997333527548
2018-04-27,1.2108,1.2108,0.1912812981654266,-0.0004128648751928754,-0.0004090730570032612
2018-04-30,1.2074,1.2074,0.18846928738018875,-0.0028120107852378506,-0.0028082189670482365
2018-05-01,1.2,1.2,0.1823215567939546,-0.0061477305862341625,-0.006143938768044548
2018-05-02,1.1968,1.1968,0.1796513282380758,-0.002670228555878784,-0.00266643673768917
2018-05-03,1.197,1.197,0.17981842657583616,0.00016709833776035188,0.0001708901559499661
2018-05-04,1.1946,1.1946,0.17781140131606865,-0.0020070252597675087,-0.0020032334415778946
2018-05-07,1.1927,1.1927,0.17621964460248637,-0.0015917567135822763,-0.001587964895392662
2018-05-08,1.1863,1.1863,0.17083921968492047,-0.005380424917565907,-0.005376633099376292
2018-05-09,1.1852,1.1852,0.16991153671727316,-0.0009276829676473086,-0.0009238911494576944
2018-05-10,1.1896,1.1896,0.17361711616380826,0.003705579446535101,0.003709371264724715
2018-05-11,1.1951,1.1951,0.17822986389069828,0.004612747726890021,0.004616539545079635
2018-05-14,1.1976,1.1976,0.18031955412328154,0.0020896902325832634,0.0020934820507728775
2018-05-15,1.1864,1.1864,0.1709235118415852,-0.009396042281696354,-0.00939225046350674
2018-05-16,1.1788,1.1788,0.16449697188140266,-0.006426539960182526,-0.006422748141992911
2018-05-17,1.1798,1.1798,0.1653449325868378,0.0008479607054351357,0.0008517525236247499
2018-05-18,1.1775,1.1775,0.16339354690843574,-0.0019513856784020567,-0.0019475938602124424
2018-05-21,1.1768,1.1768,0.16279889030509076,-0.000594656603344984,-0.0005908647851553698
2018-05-22,1.1783,1.1783,0.1640727217371579,0.0012738314320671351,0.0012776232502567494
2018-05-23,1.1693,1.1693,0.15640527916413574,-0.007667442573022154,-0.0076636507548325395
2018-05-24,1.1729,1.1729,0.15947931454532238,0.0030740353811866405,0.0030778271993762546
2018-05-25,1.1666,1.1666,0.15409353533740025,-0.005385779207922131,-0.005381987389732517
2018-05-29,1.1551,1.1551,0.14418692031249758,-0.00990661502490267,-0.009902823206713056
2018-05-30,1.1664,1.1664,0.15392208227225673,0.009735161959759153,0.009738953777948768
2018-05-31,1.167,1.167,0.15443635330441896,0.0005142710321622279,0.0005180628503518421
2018-06-01,1.1679,1.1679,0.15520726430238263,0.0007709109979636697,0.0007747028161532839
2018-06-04,1.1696,1.1696,0.15666181001337698,0.0014545457109943483,0.0014583375291839626
2018-06-05,1.1672,1.1672,0.15460771822643884,-0.0020540917869381337,-0.0020502999687485196
2018-06-06,1.1778,1.1778,0.1636482915283333,0.00904057330189445,0.009044365120084065
2018-06-07,1.1815,1.1815,0.16678481764482547,0.0031365261164921776,0.0031403179346817917
2018-06-08,1.1773,1.1773,0.16322368110201407,-0.0035611365428113995,-0.0035573447246217854
2018-06-11,1.1802,1.1802,0.16568391564093127,0.0024602345389171942,0.0024640263571068083
2018-06-12,1.1792,1.1792,0.16483624245293513,-0.0008476731879961397,-0.0008438813698065255
2018-06-13,1.1784,1.1784,0.16415758616628337,-0.0006786562866517576,-0.0006748644684621434
2018-06-14,1.1634,1.1634,0.15134675249452406,-0.012810833671759309,-0.012807041853569694
2018-06-15,1.1616,1.1616,0.14979836508839456,-0.0015483874061295033,-0.001544595587939889
2018-06-18,1.1606,1.1606,0.1489371127743709,-0.0008612523140236472,-0.000857460495834033
2018-06-19,1.1577,1.1577,0.14643527822954566,-0.002501834544825249,-0.0024980427266356347
2018-06-20,1.1592,1.1592,0.14773011202433559,0.0012948337947899236,0.0012986256129795379
2018-06-21,1.16,1.16,0.14842000511827322,0.0006898930939376324,0.0006936849121272466
2018-06-22,1.163,1.163,0.15100287353652742,0.0025828684182541972,0.0025866602364438113
2018-06-25,1.1694,1.1694,0.15649079675943306,0.005487923222905644,0.005491715041095259
2018-06-26,1.1675,1.1675,0.1548647105609153,-0.0016260861985177566,-0.0016222943803281423
2018-06-27,1.1588,1.1588,0.14738498691305832,-0.007479723647856984,-0.007475931829667369
2018-06-28,1.1582,1.1582,0.14686707580955227,-0.0005179111035060469,-0.0005141192853164326
2018-06-29,1.1677,1.1677,0.1550360020995321,0.008168926289979839,0.008172718108169453
2018-07-02,1.1604,1.1604,0.14876477326511198,-0.006271228834420134,-0.006267437016230519
2018-07-03,1.1653,1.1653,0.1529785645970806,0.004213791331968614,0.004217583150158228
2018-07-05,1.1697,1.1697,0.15674730567452425,0.0037687410774436547,0.003772532895633269
2018-07-06,1.1738,1.1738,0.16024634914209704,0.0034990434675727933,0.0035028352857624074
2018-07-09,1.1744,1.1744,0.16075737887811417,0.0005110297360171323,0.0005148215542067465
2018-07-10,1.1728,1.1728,0.15939405215025004,-0.0013633267278641281,-0.0013595349096745138
2018-07-11,1.1722,1.1722,0.15888232506019173,-0.0005117270900583115,-0.0005079352718686973
2018-07-12,1.1692,1.1692,0.15631975425495384,-0.0025625708052378904,-0.0025587789870482763
2018-07-13,1.1667,1.1667,0.1541792508476743,-0.0021405034072795315,-0.0021367115890899174
2018-07-16,1.171,1.171,0.15785808461558032,0.003678833767906009,0.003682625586095623
2018-07-17,1.1664,1.1664,0.15392208227225673,-0.003936002343323586,-0.003932210525133971
2018-07-18,1.1645,1.1645,0.15229181034225872,-0.0016302719299980117,-0.0016264801118083974
2018-07-19,1.1604,1.1604,0.14876477326511198,-0.003527037077146744,-0.00352324525895713
2018-07-20,1.1708,1.1708,0.15768727583559378,0.0089225025704818,0.008926294388671414
2018-07-23,1.1702,1.1702,0.15717467437199859,-0.0005126014635951914,-0.0005088096454055772
2018-07-24,1.1684,1.1684,0.15563529153144895,-0.0015393828405496357,-0.0015355910223600214
2018-07-25,1.1677,1.1677,0.1550360020995321,-0.0005992894319168385,-0.0005954976137272243
2018-07-26,1.1654,1.1654,0.15306437572683676,-0.001971626372695351,-0.001967834554505737
2018-07-27,1.166,1.166,0.15357908792830058,0.0005147122014638184,0.0005185040196534326
2018-07-30,1.1718,1.1718,0.15854102812855117,0.004961940200250592,0.0049657320184402064
2018-07-31,1.1706,1.1706,0.15751643787498354,-0.001024590253567631,-0.0010207984353780167
2018-08-01,1.1666,1.1666,0.15409353533740025,-0.003422902537583289,-0.003419110719393675
2018-08-02,1.1612,1.1612,0.1494539531683378,-0.004639582169062462,-0.004635790350872847
2018-08-03,1.1597,1.1597,0.14816135098052047,-0.001292602187817321,-0.0012888103696277067
2018-08-06,1.1564,1.1564,0.14531173116005403,-0.0028496198204664425,-0.0028458280022768284
2018-08-07,1.1597,1.1597,0.14816135098052047,0.0028496198204664425,0.0028534116386560566
2018-08-08,1.1598,1.1598,0.14824757646020312,8.622547968265004e-05,9.001729787226425e-05
2018-08-09,1.1566,1.1566,0.1454846667419809,-0.0027629097182222118,-0.0027591179000325977
2018-08-10,1.1399,1.1399,0.13094053926059576,-0.014544127481385144,-0.01454033566319553
2018-08-13,1.1396,1.1396,0.13067732364161613,-0.00026321561897962864,-0.00025942380079001443
2018-08-14,1.1351,1.1351,0.12672075277915665,-0.003956570862459485,-0.003952779044269871
2018-08-15,1.1332,1.1332,0.12504548897422443,-0.0016752638049322144,-0.0016714719867426
2018-08-16,1.1388,1.1388,0.12997507642174547,0.004929587447521033,0.004933379265710648
2018-08-17,1.141,1.141,0.1319050708799386,0.0019299944581931405,0.0019337862763827548
2018-08-20,1.1438,1.1438,0.1343560524990787,0.0024509816191400913,0.0024547734373297054
2018-08-21,1.1534,1.1534,0.14271410219917519,0.008358049700096487,0.008361841518286102
2018-08-22,1.1595,1.1595,0.14798887771344926,0.005274775514274077,0.005278567332463692
2018-08-23,1.1567,1.1567,0.14557112331921884,-0.0024177543942304203,-0.002413962576040806
2018-08-24,1.1625,1.1625,0.1505728584793744,0.005001735160155563,0.005005526978345177
2018-08-27,1.1676,1.1676,0.1549503599978226,0.004377501518448207,0.004381293336637821
2018-08-28,1.172,1.172,0.1587116911548208,0.003761331156998199,0.003765122975187813
2018-08-29,1.1699,1.1699,0.15691827507141873,-0.001793416083402083,-0.0017896242652124686
2018-08-30,1.1646,1.1646,0.1523776804208826,-0.004540594650536134,-0.004536802832346519
2018-08-31,1.1596,1.1596,0.14807511806536336,-0.004302562355519235,-0.00429877053732962
2018-09-04,1.1566,1.1566,0.1454846667419809,-0.0025904513233824533,-0.0025866595051928392
2018-09-05,1.162,1.162,0.1501426584297194,0.004657991687738505,0.00466178350592812
2018-09-06,1.1624,1.1624,0.1504868332739362,0.00034417484421678246,0.00034796666240639667
2018-09-07,1.1572,1.1572,0.14600329411984297,-0.004483539154093219,-0.0044797473359036045
2018-09-10,1.1604,1.1604,0.14876477326511198,0.0027614791452690024,0.0027652709634586165
2018-09-11,1.1591,1.1591,0.14764384191256227,-0.0011209313525497033,-0.001117139534360089
2018-09-12,1.1626,1.1626,0.1506588762851132,0.0030150343725509343,0.0030188261907405484
2018-09-13,1.1672,1.1672,0.15460771822643884,0.003948841941325637,0.003952633759515252
2018-09-14,1.1656,1.1656,0.153235975898858,-0.0013717423275808327,-0.0013679505093912184
2018-09-17,1.1687,1.1687,0.15589201995697433,0.0026560440581163136,0.0026598358763059277
2018-09-18,1.1693,1.1693,0.15640527916413574,0.000513259207161415,0.0005170510253510293
2018-09-19,1.1685,1.1685,0.15572087499677567,-0.0006844041673600698,-0.0006806123491704556
2018-09-20,1.1744,1.1744,0.16075737887811417,0.0050365038813385,0.0050402956995281144
2018-09-21,1.1739,1.1739,0.16033153890233937,-0.0004258399757748055,-0.00042204815758519127
2018-09-24,1.1773,1.1773,0.16322368110201407,0.0028921421996747076,0.0028959340178643217
2018-09-25,1.177,1.177,0.16296882827813972,-0.0002548528238743575,-0.00025106100568474327
2018-09-26,1.1758,1.1758,0.16194876698601748,-0.0010200612921222318,-0.0010162694739326175
2018-09-27,1.167,1.167,0.15443635330441896,-0.007512413681598523,-0.007508621863408909
2018-09-28,1.1622,1.1622,0.15031476065886806,-0.004121592645550898,-0.004117800827361283
2018-10-01,1.1567,1.1567,0.14557112331921884,-0.00474363733964922,-0.004739845521459606
2018-10-02,1.156,1.156,0.14496577025018564,-0.0006053530690331987,-0.0006015612508435845
2018-10-03,1.1525,1.1525,0.1419334958886666,-0.0030322743615190384,-0.0030284825433294243
